Weston,Harbour,busWEH,WEH,bus356east,Bay 4,null,,
,,,,,,,,
Weston,Hillview Intercity Bus Terminal,busWHV,WHV,bus103west,Berth C4,null,,
Weston,Hillview Intercity Bus Terminal,busWHV,WHV,bus103east,Berth C1,null,,
Weston,Hillview Intercity Bus Terminal,busWHV,WHV,bus104north,Berth C2,null,,
Weston,Hillview Intercity Bus Terminal,busWHV,WHV,bus104south,Berth C3,null,,
Weston,Hillview Intercity Bus Terminal,busWHV,WHV,bus356west,Berth C5,null,,
Weston,Hillview Intercity Bus Terminal,busWHV,WHV,bus356east,Berth C5,null,,
,,,,,,,,
Weston,Main Station,busWEM,WEM,bus356west,null,null,,
Weston,Main Station,busWEM,WEM,bus356east,null,null,,
,,,,,,,,
Whitechapel,Border,busWHB,WHB,bus207north,null,null,West Calbar,
Whitechapel,Border,busWHB,WHB,bus207south,null,null,West Calbar,
Whitechapel,Border,busWHB,WHB,bus224west,null,null,West Calbar,
Whitechapel,Border,busWHB,WHB,bus224east,null,null,West Calbar,
Whitechapel,Border,busWHB,WHB,bus315north,null,null,West Calbar,
Whitechapel,Border,busWHB,WHB,bus315south,null,null,West Calbar,
,,,,,,,,
Whitechapel,Corrigan Northern,busWHC,WHC,bus207north,null,null,,
Whitechapel,Corrigan Northern,busWHC,WHC,bus207south,null,null,,
,,,,,,,,
Whitechapel,Sheepshead,busSHE,SHE,bus224west,null,null,,
Whitechapel,Sheepshead,busSHE,SHE,bus224east,null,null,,
,,,,,,,,
Whitechapel,Sky Harbor,busWHT,WHT,bus207north,null,null,,
Whitechapel,Sky Harbor,busWHT,WHT,bus207south,null,null,,
,,,,,,,,
Whitechapel,Waterfront,busWHW,WHW,bus2north,Platform B South,null,,
Whitechapel,Waterfront,busWHW,WHW,bus2south,Platform B South,null,,
Whitechapel,Waterfront,busWHW,WHW,bus102north,Platform A South,null,,
Whitechapel,Waterfront,busWHW,WHW,bus102south,Platform A South,null,,
Whitechapel,Waterfront,busWHW,WHW,bus106north,Platform A South,null,,
Whitechapel,Waterfront,busWHW,WHW,bus106south,Platform A South,null,,
Whitechapel,Waterfront,busWHW,WHW,bus207north,Platform A South,null,,
Whitechapel,Waterfront,busWHW,WHW,bus207south,Platform A South,null,,
,,,,,,,,
Whitecliff,Central,busWCF,WCF,bus202west,null,null,,
Whitecliff,Central,busWCF,WCF,bus202east,null,null,,
,,,,,,,,
Whiteley,Aerodrome,busSWH,SWH,bus302west,null,null,,
Whiteley,Aerodrome,busSWH,SWH,bus302east,null,null,,
,,,,,,,,
Whiteley,Airport Parkway,busWAP,WAP,bus301north,null,null,,
Whiteley,Airport Parkway,busWAP,WAP,bus301south,null,null,,
Whiteley,Airport Parkway,busWAP,WAP,bus302west,null,null,,
Whiteley,Airport Parkway,busWAP,WAP,bus302east,null,null,,
,,,,,,,,
Whiteley,College Park,busWCP,WCP,bus301north,null,null,,
Whiteley,College Park,busWCP,WCP,bus301south,null,null,,
,,,,,,,,
Whiteley,Olympia-Cacturne Boulevards,busWHO,WHO,bus6north,null,null,,
Whiteley,Olympia-Cacturne Boulevards,busWHO,WHO,bus6south,null,null,,
Whiteley,Olympia-Cacturne Boulevards,busWHO,WHO,bus7west,null,null,,
Whiteley,Olympia-Cacturne Boulevards,busWHO,WHO,bus7east,null,null,,
Whiteley,Olympia-Cacturne Boulevards,busWHO,WHO,bus301north,null,null,,
Whiteley,Olympia-Cacturne Boulevards,busWHO,WHO,bus301south,null,null,,
Whiteley,Olympia-Cacturne Boulevards,busWHO,WHO,bus302west,null,null,,
Whiteley,Olympia-Cacturne Boulevards,busWHO,WHO,bus302east,null,null,,
,,,,,,,,
Whiteley,Southwold University,busWSU,WSU,bus301north,null,null,,
Whiteley,Southwold University,busWSU,WSU,bus301south,null,null,,
,,,,,,,,
Winterside,null,busWNS,WNS,bus3west,null,null,,
Winterside,null,busWNS,WNS,bus3east,null,null,,
,,,,,,,,
Woodsdale,BluRail Station,busWDL,WDL,bus208north,null,null,,
Woodsdale,BluRail Station,busWDL,WDL,bus208south,null,null,,
,,,,,,,,
Woodsdale,Municipal Airport,busCWB,CWB,bus3west,null,null,,
Woodsdale,Municipal Airport,busCWB,CWB,bus3east,null,null,,
Woodsdale,Municipal Airport,busCWB,CWB,bus208north,null,null,,
Woodsdale,Municipal Airport,busCWB,CWB,bus208south,null,null,,
,,,,,,,,
Wythern,Airfield,busWYA,WYA,bus7west,Bay 2,null,,
Wythern,Airfield,busWYA,WYA,bus7east,Bay 2,null,,
Wythern,Airfield,busWYA,WYA,bus8north,Bay 3,null,,
Wythern,Airfield,busWYA,WYA,bus8south,Bay 4,null,,
Wythern,Airfield,busWYA,WYA,bus391west,Bay 5,null,,
Wythern,Airfield,busWYA,WYA,bus391east,Bay 5,null,,
,,,,,,,,
Wythern,Transit Hub,busWYT,WYT,bus391west,null,null,,
Wythern,Transit Hub,busWYT,WYT,bus391east,null,null,,
,,,,,,,,
Xandar-Vekta,Isthmus CitiRail Station,busXCR,XCR,bus325north,null,null,,
Xandar-Vekta,Isthmus CitiRail Station,busXCR,XCR,bus325south,null,null,,
,,,,,,,,
Xandar-Vekta,Transfer Station,busXVT,XVT,bus325north,null,null,,
Xandar-Vekta,Transfer Station,busXVT,XVT,bus325south,null,null,,
,,,,,,,,
Xandar-Vekta,Vekta & Xandar RaiLinQ Station,busXRQ,XRQ,bus106north,null,null,,
Xandar-Vekta,Vekta & Xandar RaiLinQ Station,busXRQ,XRQ,bus106south,null,null,,
Xandar-Vekta,Vekta & Xandar RaiLinQ Station,busXRQ,XRQ,bus325north,null,null,,
Xandar-Vekta,Vekta & Xandar RaiLinQ Station,busXRQ,XRQ,bus325south,null,null,,
,,,,,,,,
Xilia,HSR,busXHS,XHS,bus363north,null,null,,
Xilia,HSR,busXHS,XHS,bus363south,null,null,,
,,,,,,,,
Xilia,IntraAir Heli Lines Boarding Center,busXIH,XIH,bus364west,null,null,,
Xilia,IntraAir Heli Lines Boarding Center,busXIH,XIH,bus364east,null,null,,
,,,,,,,,
Xilia,Nation,busXLN,XLN,bus2north,null,null,,
Xilia,Nation,busXLN,XLN,bus2south,null,null,,
Xilia,Nation,busXLN,XLN,bus363north,null,null,,
Xilia,Nation,busXLN,XLN,bus363south,null,null,,
Xilia,Nation,busXLN,XLN,bus364west,null,null,,
Xilia,Nation,busXLN,XLN,bus364east,null,null,,
,,,,,,,,
Xilia,Saint-Exupéry Airfield,busXSE,XSE,bus364west,null,null,,
Xilia,Saint-Exupéry Airfield,busXSE,XSE,bus364east,null,null,,
,,,,,,,,
Yonge,null,busYON,YON,bus105west,null,null,,
Yonge,null,busYON,YON,bus105east,null,null,,
,,,,,,,,
Zaquar,Ménage et Trois Regional Airport,busZAQ,ZAQ,bus390north,null,null,,
Zaquar,Ménage et Trois Regional Airport,busZAQ,ZAQ,bus390south,null,null,,
,,,,,,,,
Zaquar,North,busZQN,ZQN,bus390north,null,null,,
Zaquar,North,busZQN,ZQN,bus390south,null,null,,
,,,,,,,,
Zaquar,Tanzanite Station,busZQT,ZQT,bus7west,null,null,,
Zaquar,Tanzanite Station,busZQT,ZQT,bus7east,null,null,,
Zaquar,Tanzanite Station,busZQT,ZQT,bus8north,null,null,,
Zaquar,Tanzanite Station,busZQT,ZQT,bus8south,null,null,,
Zaquar,Tanzanite Station,busZQT,ZQT,bus390north,null,null,,
Zaquar,Tanzanite Station,busZQT,ZQT,bus390south,null,null,,
